<RecentFiles>
  <RecentFiles>
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/f:MainWindow.xaml.cs" caret="686" fromTop="20" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/d:Twitter/f:ITwitterViewModel.cs" caret="382" fromTop="12" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/d:Twitter/f:TwitterViewModel.cs" caret="1412" fromTop="21" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/f:MainWindow.xaml" caret="2351" fromTop="6" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/f:MainWindow.xaml.cs" caret="1138" fromTop="27" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/d:Twitter/f:TwitterService.cs" caret="1244" fromTop="17" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/d:Twitter/f:TwitterService.cs" caret="1244" fromTop="18" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/d:Tests/f:TwitterViewModelTest.cs" caret="3166" fromTop="40" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/d:Tests/f:TwitterViewModelTest.cs" caret="3166" fromTop="20" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/d:Twitter/f:TwitterService.cs" caret="259" fromTop="12" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/d:Twitter/f:TwitterService.cs" caret="1244" fromTop="39" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/d:Tests/f:TwitterViewModelTest.cs" caret="365" fromTop="16" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/d:Twitter/f:TwitterViewModel.cs" caret="611" fromTop="17" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/d:Tests/f:TwitterViewModelTest.cs" caret="4098" fromTop="21" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/d:Twitter/f:TwitterViewModel.cs" caret="2287" fromTop="23" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/d:Twitter/f:TwitterViewModel.cs" caret="1137" fromTop="13" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/d:Twitter/f:TwitterViewModel.cs" caret="2573" fromTop="22" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/d:Twitter/f:TwitterViewModel.cs" caret="2573" fromTop="20" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/d:Twitter/f:TwitterViewModel.cs" caret="1244" fromTop="3" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/d:Tests/f:TwitterTest.cs" caret="516" fromTop="22" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/d:Tests/f:TwitterTest.cs" caret="833" fromTop="29" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/d:Tests/f:TwitterViewModelTest.cs" caret="3170" fromTop="23" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/d:Tests/f:TwitterViewModelTest.cs" caret="3183" fromTop="19" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/d:Tests/f:TwitterViewModelTest.cs" caret="3794" fromTop="24" />
    <File id="99EBAC5D-CA1C-46A0-9AC7-02FDFFF7C15F/d:Tests/f:TwitterViewModelTest.cs" caret="3794" fromTop="17" />
  </RecentEdits>
</RecentFiles>
